timestamp,count_audit_create_table,count_audit_drop_database,count_audit_grant,count_audit_insert,count_audit_select,count_connect_authorized,count_connect_received,count_context,count_detail,count_disconnect,count_error,count_fatal,count_log,count_statement,avg_session_duration,max_session_duration,total_session_time,ratio_fatal_to_total
2025-10-09 01:25:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 01:30:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 01:35:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 01:40:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 01:45:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 01:50:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 01:55:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:00:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:05:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:10:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:15:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:20:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:25:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:30:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:35:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:40:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:45:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:50:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 02:55:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:00:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:05:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:10:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:15:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:20:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:25:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:30:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:35:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:40:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:45:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:50:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 03:55:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:00:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:05:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:10:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:15:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:20:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:25:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:30:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:35:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:40:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-09 04:45:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
