timestamp,count_audit_create_table,count_audit_grant,count_audit_insert,count_audit_select,count_connect_authorized,count_connect_received,count_detail,count_disconnect,count_error,count_fatal,count_log,count_statement,avg_session_duration,max_session_duration,total_session_time,ratio_fatal_to_total
2025-10-09 20:00:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:05:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:10:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:40:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:45:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:50:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 20:55:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:00:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:05:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:10:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:40:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:45:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:50:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 21:55:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:00:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:05:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:10:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:40:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:45:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:50:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 22:55:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:00:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:05:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:10:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-09 23:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
